=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     Tesis-weka.filters.unsupervised.attribute.Remove-R22-24-weka.filters.unsupervised.attribute.Remove-R6,9-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-4,9-10,12-13,18-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C12-L1-weka.filters.unsupervised.attribute.Remove-R2-5
Instances:    4971
Attributes:   8
              <ACTIVITY-ACT>
              <CONNECTION-STATE>
              <LOCATION-GROUP>
              <TIME-HOUR>
              <TIME-ISWEEKDAY>
              <TIME-QUARTER>
              <WIFI-IACCESS>
              <WIFI-STATE>
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                      Class
Attribute                 1      0
                     (0.41) (0.59)
===================================
<ACTIVITY-ACT>
  STILL                925.0 1136.0
  ON_FOOT              128.0  329.0
  IN_VEHICLE             2.0   26.0
  ON_BICYCLE             1.0    3.0
  [total]             1056.0 1494.0

<CONNECTION-STATE>
  0                   1023.0 1045.0
  1                     31.0  447.0
  [total]             1054.0 1492.0

<LOCATION-GROUP>
  Group_1               23.0   73.0
  Group_2              803.0 1152.0
  Group_3               16.0   12.0
  Group_5                1.0    3.0
  Group_6                1.0    1.0
  Group_7              156.0  174.0
  Group_4                1.0    1.0
  Group_8               10.0   10.0
  Group_9                2.0    9.0
  Group_10               1.0    1.0
  Group_11               2.0   11.0
  Group_12               1.0    1.0
  Group_13               2.0    9.0
  Group_14               1.0    1.0
  Group_15               1.0    1.0
  Group_16               1.0    1.0
  Group_17               2.0    2.0
  Group_18               1.0    1.0
  Group_19               1.0    1.0
  Group_20               1.0    1.0
  Group_21               1.0    1.0
  Group_22               1.0    1.0
  Group_98               1.0    1.0
  Group_23               3.0    2.0
  Group_24               1.0    1.0
  Group_25               1.0    1.0
  Group_26               1.0    1.0
  Group_27               1.0    1.0
  Group_28               1.0    1.0
  Group_29               1.0    1.0
  Group_30               1.0    1.0
  Group_31               1.0    1.0
  Group_32               1.0    1.0
  Group_33               1.0    1.0
  Group_34               1.0    1.0
  Group_35               1.0    1.0
  Group_36               1.0    1.0
  Group_37               1.0    1.0
  Group_38               1.0    1.0
  Group_39               1.0    1.0
  Group_40               1.0    1.0
  Group_41               1.0    1.0
  Group_42               1.0    1.0
  Group_43               1.0    1.0
  Group_44               1.0    1.0
  Group_45               1.0    1.0
  Group_46               1.0    1.0
  Group_47               1.0    1.0
  Group_48               1.0    1.0
  Group_49               1.0    1.0
  Group_50               1.0    1.0
  Group_51               1.0    1.0
  Group_52               1.0    1.0
  Group_53               1.0    1.0
  Group_54               1.0    1.0
  Group_55               1.0    1.0
  Group_56               1.0    1.0
  Group_57               1.0    1.0
  Group_58               1.0    1.0
  Group_59               1.0    1.0
  Group_60               1.0    1.0
  Group_61               1.0    1.0
  Group_62               1.0    1.0
  Group_63               1.0    1.0
  Group_64               1.0    1.0
  Group_65               1.0    1.0
  Group_66               1.0    1.0
  Group_67               1.0    1.0
  Group_68               1.0    1.0
  Group_69               1.0    1.0
  Group_70               1.0    1.0
  Group_71               1.0    1.0
  Group_72               1.0    1.0
  Group_73               1.0    1.0
  Group_74               1.0    1.0
  Group_75               1.0    1.0
  Group_76               1.0    1.0
  Group_77               1.0    1.0
  Group_78               1.0    1.0
  Group_79               1.0    1.0
  Group_80               1.0    2.0
  Group_81               1.0    1.0
  Group_82               1.0    1.0
  Group_83               1.0    1.0
  Group_84               2.0    5.0
  Group_85               1.0    1.0
  Group_86               4.0    7.0
  Group_87               3.0    3.0
  Group_88               1.0    1.0
  Group_89              19.0   21.0
  Group_90               1.0    1.0
  Group_91              10.0    5.0
  Group_92               1.0    1.0
  Group_93               1.0    1.0
  Group_94               1.0    1.0
  Group_95               1.0    1.0
  Group_96               8.0    7.0
  Group_97               1.0    1.0
  Group_99               1.0    1.0
  Group_100              1.0    1.0
  Group_101              1.0    1.0
  Group_102              1.0    1.0
  Group_103              4.0    2.0
  Group_104              1.0    1.0
  [total]             1156.0 1594.0

<TIME-HOUR>
  21                    46.0   66.0
  22                    44.0   32.0
  23                    38.0   40.0
  0                     45.0   56.0
  1                     64.0   52.0
  7                      5.0   10.0
  8                     63.0  111.0
  9                     33.0   45.0
  10                    50.0   54.0
  13                    82.0  138.0
  14                    66.0   93.0
  16                    45.0   80.0
  17                   109.0  142.0
  18                    47.0   72.0
  19                    49.0   87.0
  20                    87.0  122.0
  2                      9.0   24.0
  3                     14.0   17.0
  4                     10.0   12.0
  5                      1.0    3.0
  6                     17.0   18.0
  11                    62.0   74.0
  12                    52.0   83.0
  15                    38.0   83.0
  [total]             1076.0 1514.0

<TIME-ISWEEKDAY>
  1                    730.0 1046.0
  0                    324.0  446.0
  [total]             1054.0 1492.0

<TIME-QUARTER>
  1                    330.0  441.0
  2                    228.0  288.0
  3                    201.0  306.0
  0                    297.0  459.0
  [total]             1056.0 1494.0

<WIFI-STATE>
  0                      1.0    1.0
  1                   1053.0 1491.0
  [total]             1054.0 1492.0



Time taken to build model: 0 seconds

=== Evaluation on training set ===
=== Summary ===

Correctly Classified Instances        1635               64.3194 %
Incorrectly Classified Instances       907               35.6806 %
Kappa statistic                          0.271 
Mean absolute error                      0.408 
Root mean squared error                  0.454 
Relative absolute error                 84.0982 %
Root relative squared error             92.1792 %
Total Number of Instances             2542     
Ignored Class Unknown Instances               2429     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.599     0.326      0.565     0.599     0.581      0.672    1
                 0.674     0.401      0.704     0.674     0.689      0.6      0
Weighted Avg.    0.643     0.37       0.647     0.643     0.645      0.63 

=== Confusion Matrix ===

    a    b   <-- classified as
  630  422 |    a = 1
  485 1005 |    b = 0

